Version 4.1
SHEET 1 2676 1596
WIRE 2240 992 2176 992
WIRE 2352 992 2352 896
WIRE 2352 992 2304 992
WIRE -848 1040 -848 976
WIRE -720 1040 -848 1040
WIRE 1088 1056 1088 992
WIRE 1216 1056 1088 1056
WIRE -720 1072 -720 1040
WIRE 1216 1088 1216 1056
WIRE -848 1120 -848 1040
WIRE 1088 1136 1088 1056
WIRE 192 1152 192 1088
WIRE -720 1168 -720 1152
WIRE -608 1168 -720 1168
WIRE 2128 1168 2128 1104
WIRE -720 1184 -720 1168
WIRE 1216 1184 1216 1168
WIRE 1328 1184 1216 1184
WIRE 368 1200 256 1200
WIRE 608 1200 608 816
WIRE 608 1200 448 1200
WIRE 1216 1200 1216 1184
WIRE 2304 1216 2192 1216
WIRE 2544 1216 2544 832
WIRE 2544 1216 2384 1216
WIRE 192 1296 192 1248
WIRE 2128 1312 2128 1264
WIRE -848 1328 -848 1184
WIRE -720 1328 -720 1264
WIRE 1088 1344 1088 1200
WIRE 1216 1344 1216 1280
WIRE -272 1424 -272 800
WIRE -224 1424 -272 1424
WIRE -32 1424 -144 1424
WIRE 192 1424 192 1376
WIRE 192 1424 48 1424
WIRE 288 1424 192 1424
WIRE 1664 1440 1664 816
WIRE 1712 1440 1664 1440
WIRE 1904 1440 1792 1440
WIRE 2128 1440 2128 1392
WIRE 2128 1440 1984 1440
WIRE 2224 1440 2128 1440
WIRE -272 1456 -272 1424
WIRE 1664 1472 1664 1440
FLAG -800 -64 0
FLAG 144 -304 +VCC
FLAG 160 128 -VCC
FLAG -192 -16 0
FLAG -192 -144 0
FLAG 16 -144 0
FLAG 16 -16 0
FLAG 1040 0 2.1V
FLAG 800 160 0
FLAG 800 -304 +VCC
FLAG 1616 160 0
FLAG 1328 -304 +VCC
FLAG 1840 -304 +5V
FLAG 2384 160 0
FLAG 2096 -304 -VCC
FLAG 2608 -304 -5V
FLAG -608 1168 Vref+
FLAG -848 1328 0
FLAG -848 864 +VCC
FLAG -720 1328 0
FLAG 128 688 +VCC
FLAG 464 752 0
FLAG 128 928 -5V
FLAG 464 880 0
FLAG 192 1088 +VCC
FLAG -96 832 Vref+
FLAG -272 1456 0
FLAG 288 1424 VOPos
FLAG 1328 1184 Vref-
FLAG 1088 1344 0
FLAG 1088 880 -VCC
FLAG 1216 1344 0
FLAG 2064 704 +5V
FLAG 2400 768 0
FLAG 2064 944 -VCC
FLAG 2400 896 0
FLAG 2128 1104 +VCC
FLAG 1840 848 Vref-
FLAG 1664 1472 0
FLAG 2224 1440 VOPos
SYMBOL diode -608 -288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode -544 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL diode -608 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL diode -544 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL voltage -928 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 26.4V 60)
SYMBOL voltage -928 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 26.4 60)
SYMBOL LED 176 -416 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL res 128 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMBOL res 784 -288 R0
SYMATTR InstName R2
SYMBOL zener 816 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL res 944 0 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMBOL res 944 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMBOL npn 1568 -240 R270
SYMATTR InstName Q1
SYMBOL res 1424 -240 R0
SYMATTR InstName R5
SYMBOL zener 1632 32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL res 2192 -240 R0
SYMATTR InstName R6
SYMBOL zener 2368 -32 R0
SYMATTR InstName D8
SYMBOL pnp 2336 -240 R270
SYMATTR InstName Q2
SYMBOL res -864 880 R0
SYMATTR InstName R7
SYMBOL zener -832 1184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMBOL res -704 1168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMBOL res -704 1280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMBOL OpAmps\\UniversalOpAmp2 128 816 R0
SYMATTR InstName U1
SYMBOL cap 368 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL polcap 304 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 4.7µ
SYMBOL cap 368 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMBOL polcap 368 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMBOL npn 256 1152 M0
SYMATTR InstName Q3
SYMBOL res 464 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMBOL res 176 1280 R0
SYMATTR InstName R11
SYMBOL res 64 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMBOL res -128 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMBOL res 1072 896 R0
SYMATTR InstName R15
SYMBOL zener 1072 1136 R0
SYMATTR InstName D10
SYMBOL res 1232 1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMBOL res 1232 1296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMBOL OpAmps\\UniversalOpAmp2 2064 832 R0
SYMATTR InstName U2
SYMBOL cap 2304 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMBOL polcap 2240 688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMBOL cap 2304 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMBOL polcap 2304 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMBOL res 2400 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMBOL res 2112 1296 R0
SYMATTR InstName R19
SYMBOL res 2000 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMBOL res 1808 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMBOL polcap -208 -256 R0
SYMATTR InstName C1
SYMBOL polcap 0 -256 R0
SYMATTR InstName C2
SYMBOL polcap -208 16 R0
SYMATTR InstName C3
SYMBOL polcap 0 16 R0
SYMATTR InstName C4
SYMBOL pnp 2192 1168 M0
SYMATTR InstName Q4
TEXT -960 192 Left 2 !.tran .033
TEXT -368 -576 Left 3 ;Retificação
TEXT 728 -544 Left 3 ;Fonte Auxiliar 2.1V
TEXT 1432 -544 Left 3 ;Fonte Auxiliar +5V
TEXT 2200 -544 Left 3 ;Fonte Auxiliar -5V
TEXT -928 440 Left 5 ;Parte Positiva
TEXT -928 512 Left 3 ;Tensão de Referência +
TEXT 48 520 Left 3 ;Amplificação+
TEXT 1008 456 Left 5 ;Parte Negativa
TEXT 1008 528 Left 3 ;Tensão de Referência +
TEXT 1984 536 Left 3 ;Amplificação+
